name,sigma_sku,cas_number,category,source_url
Ethyl acetate EMSURE ACS ISO Reag. Ph Eur,109623,141-78-6,solvent,https://www.sigmaaldrich.com/US/en/product/mm/109623
Acetone ACS reagent ≥99.5%,179124,67-64-1,solvent,https://www.sigmaaldrich.com/US/en/product/sigald/179124
Acetone histological grade ≥99.5%,534064,67-64-1,solvent,https://www.sigmaaldrich.com/US/en/product/sigald/534064
Acetone Laboratory Reagent ≥99.5%,179973,67-64-1,solvent,https://www.sigmaaldrich.com/US/en/product/sigald/179973
Acetone for HPLC ≥99.9%,439126,67-64-1,solvent,https://www.sigmaaldrich.com/US/en/product/sial/439126
Toluene ACS reagent ≥99.5%,179418,108-88-3,solvent,https://www.sigmaaldrich.com/US/en/product/sigald/179418
Toluene anhydrous 99.8%,244511,108-88-3,solvent,https://www.sigmaaldrich.com/US/en/product/sial/244511
Toluene LiChrosolv for liquid chromatography,108327,108-88-3,solvent,https://www.sigmaaldrich.com/US/en/product/mm/108327
Toluene analytical standard,89680,108-88-3,solvent,https://www.sigmaaldrich.com/US/en/product/sial/89680
Trizma base ACS reagent ≥99.9%,252859,77-86-1,buffer,https://www.sigmaaldrich.com/US/en/product/sial/252859
Trizma base High-Purity (Tris base),T1503,77-86-1,buffer,https://www.sigmaaldrich.com/US/en/product/sigma/t1503
Trizma base BioXtra,T6791,77-86-1,buffer,https://www.sigmaaldrich.com/US/en/product/sigma/t6791
Trizma base ≥99.9% titration crystalline,T4661,77-86-1,buffer,https://www.sigmaaldrich.com/US/en/product/sigma/t4661
Trizma base solution 1.5 M,7264,77-86-1,buffer,https://www.sigmaaldrich.com/US/en/product/sigma/7264
Trizma HCl Reagent grade (Tris-HCl),T3253,1185-53-1,buffer,https://www.sigmaaldrich.com/US/en/product/sigma/t3253
Trizma HCl BioPerformance certified,T5941,1185-53-1,buffer,https://www.sigmaaldrich.com/US/en/product/sigma/t5941
Tris hydrochloride EMPROVE EXPERT,108219,1185-53-1,buffer,https://www.sigmaaldrich.com/US/en/product/mm/108219
Tris HCl Ultrol Grade,648313,1185-53-1,buffer,https://www.sigmaaldrich.com/US/en/product/mm/648313
HEPES High-Purity,H3375,7365-45-9,buffer,https://www.sigmaaldrich.com/US/en/product/sigma/h3375
HEPES Buffer Solution BioXtra,H0887,7365-45-9,buffer,https://www.sigmaaldrich.com/US/en/product/sigma/h0887
HEPES BioPerformance certified,H4034,7365-45-9,buffer,https://www.sigmaaldrich.com/US/en/product/sigma/h4034
HEPES buffer solution 1M,83264,7365-45-9,buffer,https://www.sigmaaldrich.com/US/en/product/sigma/83264
HEPES BioUltra molecular biology ≥99.5%,54457,7365-45-9,buffer,https://www.sigmaaldrich.com/US/en/product/sigma/54457
HEPES Sodium buffer BioPerformance certified,H3784,7365-45-9,buffer,https://www.sigmaaldrich.com/US/en/product/sigma/h3784
HEPES Free Acid Molecular Biology Grade,391340,7365-45-9,buffer,https://www.sigmaaldrich.com/US/en/product/mm/391340
MOPS High-Purity,M1254,1132-61-2,buffer,https://www.sigmaaldrich.com/US/en/product/sigma/m1254
MOPS BioXtra ≥99.5%,M5162,1132-61-2,buffer,https://www.sigmaaldrich.com/US/en/product/sigma/m5162
MOPS BioUltra ≥99.5%,69947,1132-61-2,buffer,https://www.sigmaaldrich.com/US/en/product/sial/69947
MOPS Free Acid Molecular Biology Grade,475922,1132-61-2,buffer,https://www.sigmaaldrich.com/US/en/product/mm/475922
PIPES ≥99% titration,P6757,5625-37-6,buffer,https://www.sigmaaldrich.com/US/en/product/sigma/p6757
PIPES BioPerformance Certified cell culture,P1851,5625-37-6,buffer,https://www.sigmaaldrich.com/US/en/product/sigma/p1851
PIPES BioXtra molecular biology ≥99.5%,80635,5625-37-6,buffer,https://www.sigmaaldrich.com/US/en/product/sigma/80635
PIPES anhydrous Redi-Dri ≥99%,RDD004,5625-37-6,buffer,https://www.sigmaaldrich.com/US/en/product/sigma/rdd004
Bis-Tris BioPerformance certified,B9754,6976-37-0,buffer,https://www.sigmaaldrich.com/US/en/product/sigma/b9754
Bis-Tris BioUltra,14879,6976-37-0,buffer,https://www.sigmaaldrich.com/US/en/product/sigma/14879
Bis-Tris cell culture,RES1161BA7,6976-37-0,buffer,https://www.sigmaaldrich.com/US/en/product/sigma/res1161ba7
Bis-Tris ≥98%,156663,6976-37-0,buffer,https://www.sigmaaldrich.com/US/en/product/aldrich/156663
MES buffer High-Purity,M3671,4432-31-9,buffer,https://www.sigmaaldrich.com/US/en/product/sigma/m3671
MES BioReagent ≥99% titration crystalline,M5057,4432-31-9,buffer,https://www.sigmaaldrich.com/US/en/product/sigma/m5057
MES Free Acid Ultrol Grade,475893,4432-31-9,buffer,https://www.sigmaaldrich.com/catalog/product/mm/475893
MES sodium salt BioPerformance Certified,M3058,71119-23-8,buffer,https://www.sigmaaldrich.com/US/en/product/sigma/m3058
MES sodium salt Ultrol Grade,475894,71119-23-8,buffer,https://www.sigmaaldrich.com/US/en/product/mm/475894
Imidazole Molecular Biology grade,I5513,288-32-4,buffer,https://www.sigmaaldrich.com/US/en/product/sigma/i5513
Imidazole ACS reagent ≥99% titration,I2399,288-32-4,buffer,https://www.sigmaaldrich.com/US/en/product/sial/i2399
Imidazole ReagentPlus 99%,I202,288-32-4,buffer,https://www.sigmaaldrich.com/US/en/product/aldrich/i202
Imidazole buffer substance ACS,104716,288-32-4,buffer,https://www.sigmaaldrich.com/catalog/product/mm/104716
Sodium chloride ACS,S7653,7647-14-5,salt,https://www.sigmaaldrich.com/US/en/product/sial/s7653
Sodium chloride BioXtra ≥99.5% (cell culture),S8776,7647-14-5,salt,https://www.sigmaaldrich.com/US/en/product/sigma/s8776
Sodium chloride BioUltra,71376,7647-14-5,salt,https://www.sigmaaldrich.com/US/en/product/sigma/71376
Sodium chloride solution 5M,59222C,7647-14-5,salt,https://www.sigmaaldrich.com/US/en/product/sigma/59222c
Sodium chloride NaCl,S9888,7647-14-5,salt,https://www.sigmaaldrich.com/US/en/product/sigald/s9888
Potassium chloride ACS reagent 99.0-100.5%,P3911,7447-40-7,salt,https://www.sigmaaldrich.com/US/en/product/sigald/p3911
Potassium chloride BioUltra molecular biology 1M,60142,7447-40-7,salt,https://www.sigmaaldrich.com/US/en/product/sigma/60142
Potassium chloride for molecular biology ≥99%,P9541,7447-40-7,salt,https://www.sigmaaldrich.com/US/en/product/sigma/p9541
Potassium chloride puriss. p.a. ≥99.5%,60130,7447-40-7,salt,https://www.sigmaaldrich.com/US/en/product/sigald/60130
Potassium chloride ReagentPlus ≥99.0%,P4504,7447-40-7,salt,https://www.sigmaaldrich.com/US/en/product/sigald/p4504
Magnesium chloride hexahydrate ACS reagent,M9272,7791-18-6,salt,https://www.sigmaaldrich.com/US/en/product/sigald/m9272
Magnesium chloride hexahydrate BioReagent (cell culture),M2393,7791-18-6,salt,https://www.sigmaaldrich.com/US/en/product/sigma/m2393
Magnesium chloride hexahydrate BioXtra ≥99.0%,M2670,7791-18-6,salt,https://www.sigmaaldrich.com/US/en/product/sial/m2670
Magnesium chloride hexahydrate ReagentPlus ≥99.0%,M0250,7791-18-6,salt,https://www.sigmaaldrich.com/US/en/product/sigald/m0250
Magnesium chloride hexahydrate BioUltra,63068,7791-18-6,salt,https://www.sigmaaldrich.com/US/en/product/sial/63068
Calcium chloride dihydrate,21102,10035-04-8,salt,https://www.sigmaaldrich.com/US/en/product/sial/21102
Calcium chloride dihydrate ReagentPlus ≥99.0%,C3881,10035-04-8,salt,https://www.sigmaaldrich.com/US/en/product/sigald/c3881
Calcium chloride dihydrate ACS reagent ≥99%,223506,10035-04-8,salt,https://www.sigmaaldrich.com/US/en/product/sigald/223506
Calcium chloride dihydrate BioReagent (cell culture),C7902,10035-04-8,salt,https://www.sigmaaldrich.com/US/en/product/sigma/c7902
Calcium chloride dihydrate molecular biology,208291,10035-04-8,salt,https://www.sigmaaldrich.com/US/en/product/mm/208291
Calcium chloride anhydrous powder ≥97%,C4901,10043-52-4,hygroscopic-solid,https://www.sigmaaldrich.com/US/en/product/sigald/c4901
Calcium chloride anhydrous granular ≥93%,C1016,10043-52-4,hygroscopic-solid,https://www.sigmaaldrich.com/US/en/product/sigald/c1016
Calcium chloride anhydrous Redi-Dri ≥97%,746495,10043-52-4,hygroscopic-solid,https://www.sigmaaldrich.com/US/en/product/sigald/746495
Calcium chloride anhydrous powder Reag. Ph Eur,102378,10043-52-4,hygroscopic-solid,https://www.sigmaaldrich.com/US/en/product/mm/102378
Sodium phosphate dibasic ACS reagent ≥99%,S9763,7558-79-4,buffer,https://www.sigmaaldrich.com/US/en/product/sigald/s9763
Sodium phosphate dibasic anhydrous ACS,71640,7558-79-4,buffer,https://www.sigmaaldrich.com/US/en/product/sigald/71640
Sodium phosphate dibasic ReagentPlus ≥99.0%,S0876,7558-79-4,buffer,https://www.sigmaaldrich.com/US/en/product/sial/s0876
Sodium phosphate dibasic for molecular biology,S3264,7558-79-4,buffer,https://www.sigmaaldrich.com/US/en/product/sigma/s3264
Sodium phosphate dibasic Redi-Dri,RDD038,7558-79-4,buffer,https://www.sigmaaldrich.com/US/en/product/sial/rdd038
Sodium phosphate dibasic BioReagent cell culture,S5136,7558-79-4,buffer,https://www.sigmaaldrich.com/US/en/product/sigma/s5136
Sodium phosphate dibasic BioXtra,S7907,7558-79-4,buffer,https://www.sigmaaldrich.com/US/en/product/sial/s7907
Potassium phosphate monobasic 1M solution,P8709,7778-77-0,buffer,https://www.sigmaaldrich.com/US/en/product/sial/p8709
Potassium phosphate monobasic powder cell culture,P5655,7778-77-0,buffer,https://www.sigmaaldrich.com/US/en/product/sigma/p5655
Potassium phosphate monobasic ReagentPlus,P5379,7778-77-0,buffer,https://www.sigmaaldrich.com/US/en/product/sial/p5379
Potassium phosphate monobasic Redi-Dri,RDD037,7778-77-0,buffer,https://www.sigmaaldrich.com/US/en/product/sial/rdd037
Potassium phosphate monobasic for molecular biology,P9791,7778-77-0,buffer,https://www.sigmaaldrich.com/US/en/product/sigma/p9791
Potassium phosphate monobasic BioUltra anhydrous ≥99.5%,60218,7778-77-0,buffer,https://www.sigmaaldrich.com/US/en/product/sigma/60218
Ammonium acetate ACS reagent ≥97%,238074,631-61-8,salt,https://www.sigmaaldrich.com/US/en/product/sigald/238074
Ammonium acetate trace metals ≥99.99%,431311,631-61-8,salt,https://www.sigmaaldrich.com/US/en/product/sigald/431311
Ammonium acetate reagent grade ≥98%,A7262,631-61-8,salt,https://www.sigmaaldrich.com/US/en/product/sial/a7262
Ammonium acetate for LC-MS LiChropur,533004,631-61-8,salt,https://www.sigmaaldrich.com/US/en/product/mm/533004
Ammonium sulfate ReagentPlus ≥99.0%,A5132,7783-20-2,salt,https://www.sigmaaldrich.com/US/en/product/sigald/a5132
Ammonium sulfate for molecular biology,A4418,7783-20-2,salt,https://www.sigmaaldrich.com/US/en/product/sigma/a4418
Ammonium sulfate ACS reagent ≥99.0%,A4915,7783-20-2,salt,https://www.sigmaaldrich.com/US/en/product/sigald/a4915
Ammonium sulfate cell culture plant ≥99.0%,A3920,7783-20-2,salt,https://www.sigmaaldrich.com/US/en/product/sigma/a3920
Ammonium sulfate for biochemistry,101211,7783-20-2,salt,https://www.sigmaaldrich.com/US/en/product/mm/101211
Sodium hydroxide ACS reagent pellets ≥97%,221465,1310-73-2,hygroscopic-solid,https://www.sigmaaldrich.com/US/en/product/sigald/221465
Sodium hydroxide reagent grade pellets anhydrous ≥98%,S5881,1310-73-2,hygroscopic-solid,https://www.sigmaaldrich.com/US/en/product/sigald/s5881
Sodium hydroxide pellets EMPLURA,106462,1310-73-2,hygroscopic-solid,https://www.sigmaaldrich.com/US/en/product/mm/106462
Sodium hydroxide pellets EMSURE,106498,1310-73-2,hygroscopic-solid,https://www.sigmaaldrich.com/US/en/product/mm/106498
Sodium hydroxide Redi-Dri ACS reagent ≥97%,795429,1310-73-2,hygroscopic-solid,https://www.sigmaaldrich.com/US/en/product/sigald/795429
Sodium hydroxide puriss. p.a. ACS reagent ≥98%,71690,1310-73-2,hygroscopic-solid,https://www.sigmaaldrich.com/US/en/product/sigald/71690
Potassium hydroxide ACS reagent ≥85% pellets,221473,1310-58-3,hygroscopic-solid,https://www.sigmaaldrich.com/US/en/product/sigald/221473
Potassium hydroxide solution 45 wt%,417661,1310-58-3,hygroscopic-solid,https://www.sigmaaldrich.com/US/en/product/sigald/417661
Potassium hydroxide pellets EMSURE,105033,1310-58-3,hygroscopic-solid,https://www.sigmaaldrich.com/US/en/product/mm/105033
Potassium hydroxide technical powder ≥85%,06103,1310-58-3,hygroscopic-solid,https://www.sigmaaldrich.com/US/en/product/sigald/06103
Potassium hydroxide pellets ≥85%,P1767,1310-58-3,hygroscopic-solid,https://www.sigmaaldrich.com/US/en/product/sigald/p1767
Lithium chloride anhydrous Redi-Dri ACS reagent ≥99%,746460,7447-41-8,hygroscopic-solid,https://www.sigmaaldrich.com/US/en/product/sigald/746460
Lithium chloride BioUltra anhydrous ≥99.0%,62476,7447-41-8,hygroscopic-solid,https://www.sigmaaldrich.com/US/en/product/sigma/62476
Lithium chloride anhydrous chunks 99.99% trace metals,751898,7447-41-8,hygroscopic-solid,https://www.sigmaaldrich.com/US/en/product/aldrich/751898
Lithium chloride AnhydroBeads -10 mesh ≥99.9%,449881,7447-41-8,hygroscopic-solid,https://www.sigmaaldrich.com/US/en/product/aldrich/449881
Lithium chloride puriss. p.a. ACS reagent ≥99%,62478,7447-41-8,hygroscopic-solid,https://www.sigmaaldrich.com/US/en/product/sial/62478
Magnesium sulfate anhydrous ReagentPlus ≥99.5%,M7506,7487-88-9,hygroscopic-solid,https://www.sigmaaldrich.com/US/en/product/sigald/m7506
Magnesium sulfate anhydrous reagent grade ≥97%,208094,7487-88-9,hygroscopic-solid,https://www.sigmaaldrich.com/US/en/product/sigald/208094
Magnesium sulfate anhydrous Redi-Dri,746452,7487-88-9,hygroscopic-solid,https://www.sigmaaldrich.com/US/en/product/sigald/746452
Magnesium sulfate anhydrous EMSURE,106067,7487-88-9,hygroscopic-solid,https://www.sigmaaldrich.com/US/en/product/mm/106067
Sodium bicarbonate ACS reagent ≥99.7%,S6014,144-55-8,salt,https://www.sigmaaldrich.com/US/en/product/sigald/s6014
Sodium bicarbonate Redi-Dri ACS,792519,144-55-8,salt,https://www.sigmaaldrich.com/US/en/product/sigald/792519
Sodium bicarbonate BioXtra 99.5-100.5%,S6297,144-55-8,salt,https://www.sigmaaldrich.com/US/en/product/sial/s6297
Sodium bicarbonate HPLC ACS,SX0322,144-55-8,salt,https://www.sigmaaldrich.com/US/en/product/mm/sx0322
Sodium citrate tribasic dihydrate ACS reagent ≥99%,S4641,6132-04-3,salt,https://www.sigmaaldrich.com/US/en/product/sial/s4641
Sodium citrate tribasic for molecular biology ≥99%,C8532,6132-04-3,salt,https://www.sigmaaldrich.com/US/en/product/sial/c8532
Sodium citrate tribasic dihydrate,C7254,6132-04-3,salt,https://www.sigmaaldrich.com/US/en/product/sial/c7254
Sodium citrate tribasic BioUltra ≥99.5%,71402,6132-04-3,salt,https://www.sigmaaldrich.com/US/en/product/sigma/71402
Triton X-100 BioXtra,X100,9002-93-1,detergent,https://www.sigmaaldrich.com/US/en/product/sial/x100
Triton X-100 Molecular Biology Grade,T8787,9002-93-1,detergent,https://www.sigmaaldrich.com/US/en/product/sigma/t8787
Triton X-100 for electrophoresis,T8532,9002-93-1,detergent,https://www.sigmaaldrich.com/US/en/product/sigma/t8532
Triton X-100 peroxide- and carbonyl-free,X100PC,9002-93-1,detergent,https://www.sigmaaldrich.com/US/en/product/sial/x100pc
Triton X-100 (Calbiochem),648462,9002-93-1,detergent,https://www.sigmaaldrich.com/US/en/product/mm/648462
Triton X-100 Molecular Biology Grade (Calbiochem),648466,9002-93-1,detergent,https://www.sigmaaldrich.com/US/en/product/mm/648466
Triton X-100 PROTEIN GRADE 10% Solution Sterile-Filtered,648463,9002-93-1,detergent,https://www.sigmaaldrich.com/US/en/product/mm/648463
Triton X-100 solution BioUltra,93443,9002-93-1,detergent,https://www.sigmaaldrich.com/US/en/product/sigma/93443
Tween 20 viscous liquid cell culture,P2287,9005-64-5,detergent,https://www.sigmaaldrich.com/US/en/product/sigma/p2287
Tween 20 Low-peroxide Low-carbonyls,P6585,9005-64-5,detergent,https://www.sigmaaldrich.com/US/en/product/sial/p6585
Tween 20 Cell-Culture,P1379,9005-64-5,detergent,https://www.sigmaaldrich.com/US/en/product/sial/p1379
Tween 20 High-Quality,93773,9005-64-5,detergent,https://www.sigmaaldrich.com/US/en/product/sigma/93773
Tween 20 Detergent Molecular Biology Grade,655204,9005-64-5,detergent,https://www.sigmaaldrich.com/US/en/product/mm/655204
Tween 80 High-Purity,P1754,9005-65-6,detergent,https://www.sigmaaldrich.com/US/en/product/sial/p1754
Tween 80 for molecular biology,P5188,9005-65-6,detergent,https://www.sigmaaldrich.com/US/en/product/sigma/p5188
Tween 80 cell culture mammalian/insect,P4780,9005-65-6,detergent,https://www.sigmaaldrich.com/US/en/product/sigma/p4780
Tween 80 non-animal source,P6224,9005-65-6,detergent,https://www.sigmaaldrich.com/US/en/product/sial/p6224
Tween 80 Ph Eur,59924,9005-65-6,detergent,https://www.sigmaaldrich.com/US/en/product/sial/59924
Sodium dodecyl sulfate (SDS) ACS reagent,436143,151-21-3,detergent,https://www.sigmaaldrich.com/US/en/product/sial/436143
Sodium dodecyl sulfate BioReagent,L3771,151-21-3,detergent,https://www.sigmaaldrich.com/US/en/product/sigma/l3771
Sodium dodecyl sulfate BioUltra,71725,151-21-3,detergent,https://www.sigmaaldrich.com/US/en/product/sigma/71725
Sodium dodecyl sulfate ≥98.0% GC,71729,151-21-3,detergent,https://www.sigmaaldrich.com/US/en/product/sigma/71729
Sodium dodecyl sulfate Redi-Dri,RDD040,151-21-3,detergent,https://www.sigmaaldrich.com/US/en/product/sial/rdd040
Sodium dodecyl sulfate Ph Eur,817034,151-21-3,detergent,https://www.sigmaaldrich.com/US/en/product/mm/817034
IGEPAL CA-630 (NP-40 substitute) for molecular biology,I8896,9036-19-5,detergent,https://www.sigmaaldrich.com/US/en/product/sigma/i8896
CHAPS Molecular Biology Grade,220201,75621-03-3,detergent,https://www.sigmaaldrich.com/US/en/product/mm/220201
CHAPS for biochemistry,111662,75621-03-3,detergent,https://www.sigmaaldrich.com/US/en/product/mm/111662
CHAPS solution 100 mM,19899,75621-03-3,detergent,https://www.sigmaaldrich.com/US/en/product/sigma/19899
Sodium deoxycholate High-Purity,D6750,302-95-4,detergent,https://www.sigmaaldrich.com/US/en/product/sial/d6750
Sodium deoxycholate BioXtra,30970,302-95-4,detergent,https://www.sigmaaldrich.com/US/en/product/sigma/30970
Sodium deoxycholate Ultrol Grade,264103,302-95-4,detergent,https://www.sigmaaldrich.com/US/en/product/mm/264103
Sodium deoxycholate,S1827,302-95-4,detergent,https://www.sigmaaldrich.com/US/en/product/sigma/s1827
Sodium deoxycholate (cell lysis),264101,302-95-4,detergent,https://www.sigmaaldrich.com/US/en/product/mm/264101
Digitonin Detergent,D5628,11024-24-1,detergent,https://www.sigmaaldrich.com/US/en/product/sigma/d5628
Digitonin High-Purity,D141,11024-24-1,detergent,https://www.sigmaaldrich.com/US/en/product/sigma/d141
Digitonin High Purity (Millipore),300410,11024-24-1,detergent,https://www.sigmaaldrich.com/US/en/product/mm/300410
Digitonin ≥50% (HPLC),37006,11024-24-1,detergent,https://www.sigmaaldrich.com/US/en/product/sial/37006
DAPI for nucleic acid staining,D9542,28718-90-3,fluorescent-dye,https://www.sigmaaldrich.com/US/en/product/sigma/d9542
DAPI dihydrochloride (Calbiochem),268298,28718-90-3,fluorescent-dye,https://www.sigmaaldrich.com/US/en/product/mm/268298
DAPI Roche,10236276001,28718-90-3,fluorescent-dye,https://www.sigmaaldrich.com/US/en/product/roche/10236276001
DAPI for microscopy,124653,28718-90-3,fluorescent-dye,https://www.sigmaaldrich.com/US/en/product/mm/124653
DAPI ready made solution 1 mg/mL,MBD0015,28718-90-3,fluorescent-dye,https://www.sigmaaldrich.com/US/en/product/sigma/mbd0015
DAPI ready made solution with Antifade,MBD0020,28718-90-3,fluorescent-dye,https://www.sigmaaldrich.com/US/en/product/sigma/mbd0020
bisBenzimide H 33342 trihydrochloride,861529,23491-52-3,fluorescent-dye,https://www.sigmaaldrich.com/catalog/product/aldrich/861529
Hoechst Stain (Hoechst 33258),H6024,23491-45-4,fluorescent-dye,https://www.sigmaaldrich.com/US/en/product/sigma/h6024
bisBenzimide H 33258 ≥98% HPLC,14530,23491-45-4,fluorescent-dye,https://www.sigmaaldrich.com/US/en/product/sigma/14530
Fluorescein isothiocyanate (FITC) Isomer I 95% TLC,34321M,3326-32-7,fluorescent-dye,https://www.sigmaaldrich.com/US/en/product/mm/34321m
Fluorescein isothiocyanate isomer I ≥97.5% HPLC,F4274,3326-32-7,fluorescent-dye,https://www.sigmaaldrich.com/US/en/product/sigma/f4274
Fluorescein isothiocyanate isomer I ≥90% HPLC,F7250,3326-32-7,fluorescent-dye,https://www.sigmaaldrich.com/US/en/product/sigma/f7250
Fluorescein-5-isothiocyanate for biochemistry/microscopy,124546,3326-32-7,fluorescent-dye,https://www.sigmaaldrich.com/US/en/product/mm/124546
Fluorescein isothiocyanate Biological Tracer,46950,3326-32-7,fluorescent-dye,https://www.sigmaaldrich.com/US/en/product/sigma/46950
Propidium iodide powder,P4170,25535-16-4,fluorescent-dye,https://www.sigmaaldrich.com/US/en/product/sigma/p4170
